        $parishes = [
            ['id' => 1, 'odoo_code_id' => 'parroquia_10101', 'municipality_odoo_id' => 'municipio_101', 'name' => 'Altagracia', 'code' => '10101', 'latitude' => null, 'longitude' => null],
            ['id' => 546, 'odoo_code_id' => 'parroquia_130803', 'municipality_odoo_id' => 'municipio_1308', 'name' => 'Milla', 'code' => '130803', 'latitude' => null, 'longitude' => null],
            ['id' => 547, 'odoo_code_id' => 'parroquia_130804', 'municipality_odoo_id' => 'municipio_1308', 'name' => 'El Llano', 'code' => '130804', 'latitude' => null, 'longitude' => null],
            ['id' => 548, 'odoo_code_id' => 'parroquia_130805', 'municipality_odoo_id' => 'municipio_1308', 'name' => 'Juan Rodríguez Suárez', 'code' => '130805', 'latitude' => null, 'longitude' => null],
            ['id' => 549, 'odoo_code_id' => 'parroquia_130806', 'municipality_odoo_id' => 'municipio_1308', 'name' => 'Jacinto Plaza', 'code' => '130806', 'latitude' => null, 'longitude' => null],
            ['id' => 550, 'odoo_code_id' => 'parroquia_130807', 'municipality_odoo_id' => 'municipio_1308', 'name' => 'Domingo Peña', 'code' => '130807', 'latitude' => null, 'longitude' => null],
            ['id' => 551, 'odoo_code_id' => 'parroquia_130808', 'municipality_odoo_id' => 'municipio_1308', 'name' => 'Gonzalo Picón Febres', 'code' => '130808', 'latitude' => null, 'longitude' => null],
            ['id' => 552, 'odoo_code_id' => 'parroquia_130809', 'municipality_odoo_id' => 'municipio_1308', 'name' => 'Osuna Rodríguez', 'code' => '130809', 'latitude' => null, 'longitude' => null],
            ['id' => 553, 'odoo_code_id' => 'parroquia_130810', 'municipality_odoo_id' => 'municipio_1308', 'name' => 'Lasso De La Vega', 'code' => '130810', 'latitude' => null, 'longitude' => null],
            ['id' => 554, 'odoo_code_id' => 'parroquia_130811', 'municipality_odoo_id' => 'municipio_1308', 'name' => 'Caracciolo Parra Pérez', 'code' => '130811', 'latitude' => null, 'longitude' => null],
            ['id' => 555, 'odoo_code_id' => 'parroquia_130812', 'municipality_odoo_id' => 'municipio_1308', 'name' => 'Mariano Picón Salas', 'code' => '130812', 'latitude' => null, 'longitude' => null],
            ['id' => 556, 'odoo_code_id' => 'parroquia_130813', 'municipality_odoo_id' => 'municipio_1308', 'name' => 'Antonio Spinetti Dini', 'code' => '130813', 'latitude' => null, 'longitude' => null],
            ['id' => 557, 'odoo_code_id' => 'parroquia_130814', 'municipality_odoo_id' => 'municipio_1308', 'name' => 'El Morro', 'code' => '130814', 'latitude' => null, 'longitude' => null],
            ['id' => 558, 'odoo_code_id' => 'parroquia_130815', 'municipality_odoo_id' => 'municipio_1308', 'name' => 'Los Nevados', 'code' => '130815', 'latitude' => null, 'longitude' => null],
            ['id' => 559, 'odoo_code_id' => 'parroquia_130901', 'municipality_odoo_id' => 'municipio_1309', 'name' => 'Tabay', 'code' => '130901', 'latitude' => null, 'longitude' => null],
            ['id' => 560, 'odoo_code_id' => 'parroquia_131001', 'municipality_odoo_id' => 'municipio_1310', 'name' => 'Timotes', 'code' => '131001', 'latitude' => null, 'longitude' => null],
            ['id' => 561, 'odoo_code_id' => 'parroquia_131002', 'municipality_odoo_id' => 'municipio_1310', 'name' => 'Andrés Eloy Blanco', 'code' => '131002', 'latitude' => null, 'longitude' => null],
            ['id' => 562, 'odoo_code_id' => 'parroquia_131003', 'municipality_odoo_id' => 'municipio_1310', 'name' => 'Piñango', 'code' => '131003', 'latitude' => null, 'longitude' => null],
            ['id' => 563, 'odoo_code_id' => 'parroquia_131004', 'municipality_odoo_id' => 'municipio_1310', 'name' => 'La Venta', 'code' => '131004', 'latitude' => null, 'longitude' => null],
            ['id' => 564, 'odoo_code_id' => 'parroquia_131101', 'municipality_odoo_id' => 'municipio_1311', 'name' => 'Santa Cruz De Mora', 'code' => '131101', 'latitude' => null, 'longitude' => null],
            ['id' => 565, 'odoo_code_id' => 'parroquia_131102', 'municipality_odoo_id' => 'municipio_1311', 'name' => 'Mesa Bolívar', 'code' => '131102', 'latitude' => null, 'longitude' => null],
            ['id' => 566, 'odoo_code_id' => 'parroquia_131103', 'municipality_odoo_id' => 'municipio_1311', 'name' => 'Mesa De Las Palmas', 'code' => '131103', 'latitude' => null, 'longitude' => null],
            ['id' => 567, 'odoo_code_id' => 'parroquia_131201', 'municipality_odoo_id' => 'municipio_1312', 'name' => 'Santa Elena De Arenales', 'code' => '131201', 'latitude' => null, 'longitude' => null],
            ['id' => 568, 'odoo_code_id' => 'parroquia_131202', 'municipality_odoo_id' => 'municipio_1312', 'name' => 'Eloy Paredes', 'code' => '131202', 'latitude' => null, 'longitude' => null],
            ['id' => 569, 'odoo_code_id' => 'parroquia_131203', 'municipality_odoo_id' => 'municipio_1312', 'name' => 'San Rafael De Alcázar', 'code' => '131203', 'latitude' => null, 'longitude' => null],
            ['id' => 570, 'odoo_code_id' => 'parroquia_131301', 'municipality_odoo_id' => 'municipio_1313', 'name' => 'Tucani', 'code' => '131301', 'latitude' => null, 'longitude' => null],
            ['id' => 571, 'odoo_code_id' => 'parroquia_131302', 'municipality_odoo_id' => 'municipio_1313', 'name' => 'Florencio Ramírez', 'code' => '131302', 'latitude' => null, 'longitude' => null],
            ['id' => 572, 'odoo_code_id' => 'parroquia_131401', 'municipality_odoo_id' => 'municipio_1314', 'name' => 'Santo Domingo', 'code' => '131401', 'latitude' => null, 'longitude' => null],
            ['id' => 573, 'odoo_code_id' => 'parroquia_131402', 'municipality_odoo_id' => 'municipio_1314', 'name' => 'Las Piedras', 'code' => '131402', 'latitude' => null, 'longitude' => null],
            ['id' => 574, 'odoo_code_id' => 'parroquia_131501', 'municipality_odoo_id' => 'municipio_1315', 'name' => 'Pueblo Llano', 'code' => '131501', 'latitude' => null, 'longitude' => null],
            ['id' => 575, 'odoo_code_id' => 'parroquia_131601', 'municipality_odoo_id' => 'municipio_1316', 'name' => 'Mucuchíes', 'code' => '131601', 'latitude' => null, 'longitude' => null],
            ['id' => 576, 'odoo_code_id' => 'parroquia_131602', 'municipality_odoo_id' => 'municipio_1316', 'name' => 'Mucurubá', 'code' => '131602', 'latitude' => null, 'longitude' => null],
            ['id' => 577, 'odoo_code_id' => 'parroquia_131603', 'municipality_odoo_id' => 'municipio_1316', 'name' => 'San Rafael', 'code' => '131603', 'latitude' => null, 'longitude' => null],
            ['id' => 578, 'odoo_code_id' => 'parroquia_131604', 'municipality_odoo_id' => 'municipio_1316', 'name' => 'Cacute', 'code' => '131604', 'latitude' => null, 'longitude' => null],
            ['id' => 579, 'odoo_code_id' => 'parroquia_131605', 'municipality_odoo_id' => 'municipio_1316', 'name' => 'La Toma', 'code' => '131605', 'latitude' => null, 'longitude' => null],
            ['id' => 580, 'odoo_code_id' => 'parroquia_131701', 'municipality_odoo_id' => 'municipio_1317', 'name' => 'Bailadores', 'code' => '131701', 'latitude' => null, 'longitude' => null],
            ['id' => 581, 'odoo_code_id' => 'parroquia_131702', 'municipality_odoo_id' => 'municipio_1317', 'name' => 'Gerónimo Maldonado', 'code' => '131702', 'latitude' => null, 'longitude' => null],
            ['id' => 582, 'odoo_code_id' => 'parroquia_131801', 'municipality_odoo_id' => 'municipio_1318', 'name' => 'Capital Sucre', 'code' => '131801', 'latitude' => null, 'longitude' => null],
            ['id' => 583, 'odoo_code_id' => 'parroquia_131802', 'municipality_odoo_id' => 'municipio_1318', 'name' => 'Chiguará', 'code' => '131802', 'latitude' => null, 'longitude' => null],
            ['id' => 584, 'odoo_code_id' => 'parroquia_131803', 'municipality_odoo_id' => 'municipio_1318', 'name' => 'Estánquez', 'code' => '131803', 'latitude' => null, 'longitude' => null],
            ['id' => 585, 'odoo_code_id' => 'parroquia_131804', 'municipality_odoo_id' => 'municipio_1318', 'name' => 'San Juan', 'code' => '131804', 'latitude' => null, 'longitude' => null],
            ['id' => 586, 'odoo_code_id' => 'parroquia_131805', 'municipality_odoo_id' => 'municipio_1318', 'name' => 'Pueblo Nuevo Del Sur', 'code' => '131805', 'latitude' => null, 'longitude' => null],
            ['id' => 587, 'odoo_code_id' => 'parroquia_131806', 'municipality_odoo_id' => 'municipio_1318', 'name' => 'La Trampa', 'code' => '131806', 'latitude' => null, 'longitude' => null],
            ['id' => 588, 'odoo_code_id' => 'parroquia_131901', 'municipality_odoo_id' => 'municipio_1319', 'name' => 'El Llano', 'code' => '131901', 'latitude' => null, 'longitude' => null],
            ['id' => 589, 'odoo_code_id' => 'parroquia_131902', 'municipality_odoo_id' => 'municipio_1319', 'name' => 'Tovar', 'code' => '131902', 'latitude' => null, 'longitude' => null],
            ['id' => 590, 'odoo_code_id' => 'parroquia_131903', 'municipality_odoo_id' => 'municipio_1319', 'name' => 'El Amparo', 'code' => '131903', 'latitude' => null, 'longitude' => null],
            ['id' => 591, 'odoo_code_id' => 'parroquia_131904', 'municipality_odoo_id' => 'municipio_1319', 'name' => 'San Francisco', 'code' => '131904', 'latitude' => null, 'longitude' => null],
            ['id' => 592, 'odoo_code_id' => 'parroquia_132001', 'municipality_odoo_id' => 'municipio_1320', 'name' => 'Nueva Bolivia', 'code' => '132001', 'latitude' => null, 'longitude' => null],
            ['id' => 593, 'odoo_code_id' => 'parroquia_132002', 'municipality_odoo_id' => 'municipio_1320', 'name' => 'Independencia', 'code' => '132002', 'latitude' => null, 'longitude' => null],
            ['id' => 594, 'odoo_code_id' => 'parroquia_132003', 'municipality_odoo_id' => 'municipio_1320', 'name' => 'María De La Concepción Palacios Blanco', 'code' => '132003', 'latitude' => null, 'longitude' => null],
            ['id' => 595, 'odoo_code_id' => 'parroquia_132004', 'municipality_odoo_id' => 'municipio_1320', 'name' => 'Santa Apolonia', 'code' => '132004', 'latitude' => null, 'longitude' => null],
            ['id' => 596, 'odoo_code_id' => 'parroquia_132101', 'municipality_odoo_id' => 'municipio_1321', 'name' => 'Padre Noguera', 'code' => '132101', 'latitude' => null, 'longitude' => null],
            ['id' => 597, 'odoo_code_id' => 'parroquia_132201', 'municipality_odoo_id' => 'municipio_1322', 'name' => 'Aricagua', 'code' => '132201', 'latitude' => null, 'longitude' => null],
            ['id' => 598, 'odoo_code_id' => 'parroquia_132202', 'municipality_odoo_id' => 'municipio_1322', 'name' => 'San Antonio', 'code' => '132202', 'latitude' => null, 'longitude' => null],
            ['id' => 599, 'odoo_code_id' => 'parroquia_132301', 'municipality_odoo_id' => 'municipio_1323', 'name' => 'Zea', 'code' => '132301', 'latitude' => null, 'longitude' => null],
            ['id' => 600, 'odoo_code_id' => 'parroquia_132302', 'municipality_odoo_id' => 'municipio_1323', 'name' => 'Caño El Tigre', 'code' => '132302', 'latitude' => null, 'longitude' => null],
            ['id' => 601, 'odoo_code_id' => 'parroquia_140101', 'municipality_odoo_id' => 'municipio_1401', 'name' => 'Caucagua', 'code' => '140101', 'latitude' => null, 'longitude' => null],
            ['id' => 602, 'odoo_code_id' => 'parroquia_140102', 'municipality_odoo_id' => 'municipio_1401', 'name' => 'Aragüita', 'code' => '140102', 'latitude' => null, 'longitude' => null],
            ['id' => 603, 'odoo_code_id' => 'parroquia_140103', 'municipality_odoo_id' => 'municipio_1401', 'name' => 'Arévalo González', 'code' => '140103', 'latitude' => null, 'longitude' => null],
            ['id' => 604, 'odoo_code_id' => 'parroquia_140104', 'municipality_odoo_id' => 'municipio_1401', 'name' => 'Capaya', 'code' => '140104', 'latitude' => null, 'longitude' => null],
            ['id' => 605, 'odoo_code_id' => 'parroquia_140105', 'municipality_odoo_id' => 'municipio_1401', 'name' => 'Panaquire', 'code' => '140105', 'latitude' => null, 'longitude' => null],
            ['id' => 606, 'odoo_code_id' => 'parroquia_140106', 'municipality_odoo_id' => 'municipio_1401', 'name' => 'Ribas', 'code' => '140106', 'latitude' => null, 'longitude' => null],
            ['id' => 607, 'odoo_code_id' => 'parroquia_140107', 'municipality_odoo_id' => 'municipio_1401', 'name' => 'El Café', 'code' => '140107', 'latitude' => null, 'longitude' => null],
            ['id' => 608, 'odoo_code_id' => 'parroquia_140108', 'municipality_odoo_id' => 'municipio_1401', 'name' => 'Marizapa', 'code' => '140108', 'latitude' => null, 'longitude' => null],
            ['id' => 609, 'odoo_code_id' => 'parroquia_140201', 'municipality_odoo_id' => 'municipio_1402', 'name' => 'Higuerote', 'code' => '140201', 'latitude' => null, 'longitude' => null],
            ['id' => 610, 'odoo_code_id' => 'parroquia_140202', 'municipality_odoo_id' => 'municipio_1402', 'name' => 'Curiepe', 'code' => '140202', 'latitude' => null, 'longitude' => null],
            ['id' => 611, 'odoo_code_id' => 'parroquia_140203', 'municipality_odoo_id' => 'municipio_1402', 'name' => 'Tacarigua', 'code' => '140203', 'latitude' => null, 'longitude' => null],
            ['id' => 612, 'odoo_code_id' => 'parroquia_140301', 'municipality_odoo_id' => 'municipio_1403', 'name' => 'Los Teques', 'code' => '140301', 'latitude' => null, 'longitude' => null],
            ['id' => 613, 'odoo_code_id' => 'parroquia_140302', 'municipality_odoo_id' => 'municipio_1403', 'name' => 'Cecilio Acosta', 'code' => '140302', 'latitude' => null, 'longitude' => null],
            ['id' => 614, 'odoo_code_id' => 'parroquia_140303', 'municipality_odoo_id' => 'municipio_1403', 'name' => 'Paracotos', 'code' => '140303', 'latitude' => null, 'longitude' => null],
            ['id' => 615, 'odoo_code_id' => 'parroquia_140304', 'municipality_odoo_id' => 'municipio_1403', 'name' => 'San Pedro', 'code' => '140304', 'latitude' => null, 'longitude' => null],
            ['id' => 616, 'odoo_code_id' => 'parroquia_140305', 'municipality_odoo_id' => 'municipio_1403', 'name' => 'Tácata', 'code' => '140305', 'latitude' => null, 'longitude' => null],
            ['id' => 617, 'odoo_code_id' => 'parroquia_140306', 'municipality_odoo_id' => 'municipio_1403', 'name' => 'El Jarillo', 'code' => '140306', 'latitude' => null, 'longitude' => null],
            ['id' => 618, 'odoo_code_id' => 'parroquia_140307', 'municipality_odoo_id' => 'municipio_1403', 'name' => 'Altagracia De La Montaña', 'code' => '140307', 'latitude' => null, 'longitude' => null],
            ['id' => 619, 'odoo_code_id' => 'parroquia_140401', 'municipality_odoo_id' => 'municipio_1404', 'name' => 'Santa Teresa Del Tuy', 'code' => '140401', 'latitude' => null, 'longitude' => null],
            ['id' => 620, 'odoo_code_id' => 'parroquia_140402', 'municipality_odoo_id' => 'municipio_1404', 'name' => 'El Cartanal', 'code' => '140402', 'latitude' => null, 'longitude' => null],
            ['id' => 621, 'odoo_code_id' => 'parroquia_140501', 'municipality_odoo_id' => 'municipio_1405', 'name' => 'Ocumare Del Tuy', 'code' => '140501', 'latitude' => null, 'longitude' => null],
            ['id' => 622, 'odoo_code_id' => 'parroquia_140502', 'municipality_odoo_id' => 'municipio_1405', 'name' => 'La Democracia', 'code' => '140502', 'latitude' => null, 'longitude' => null],
            ['id' => 623, 'odoo_code_id' => 'parroquia_140503', 'municipality_odoo_id' => 'municipio_1405', 'name' => 'Santa Bárbara', 'code' => '140503', 'latitude' => null, 'longitude' => null],
            ['id' => 624, 'odoo_code_id' => 'parroquia_140601', 'municipality_odoo_id' => 'municipio_1406', 'name' => 'Río Chico', 'code' => '140601', 'latitude' => null, 'longitude' => null],
            ['id' => 625, 'odoo_code_id' => 'parroquia_140602', 'municipality_odoo_id' => 'municipio_1406', 'name' => 'El Guapo', 'code' => '140602', 'latitude' => null, 'longitude' => null],
            ['id' => 626, 'odoo_code_id' => 'parroquia_140603', 'municipality_odoo_id' => 'municipio_1406', 'name' => 'Tacarigua De La Laguna', 'code' => '140603', 'latitude' => null, 'longitude' => null],
            ['id' => 627, 'odoo_code_id' => 'parroquia_140604', 'municipality_odoo_id' => 'municipio_1406', 'name' => 'Paparo', 'code' => '140604', 'latitude' => null, 'longitude' => null],
            ['id' => 628, 'odoo_code_id' => 'parroquia_140605', 'municipality_odoo_id' => 'municipio_1406', 'name' => 'San Fernando Del Guapo', 'code' => '140605', 'latitude' => null, 'longitude' => null],
            ['id' => 629, 'odoo_code_id' => 'parroquia_140701', 'municipality_odoo_id' => 'municipio_1407', 'name' => 'Santa Lucía', 'code' => '140701', 'latitude' => null, 'longitude' => null],
            ['id' => 630, 'odoo_code_id' => 'parroquia_140801', 'municipality_odoo_id' => 'municipio_1408', 'name' => 'Guarenas', 'code' => '140801', 'latitude' => null, 'longitude' => null],
            ['id' => 631, 'odoo_code_id' => 'parroquia_140901', 'municipality_odoo_id' => 'municipio_1409', 'name' => 'Petare', 'code' => '140901', 'latitude' => null, 'longitude' => null],
            ['id' => 632, 'odoo_code_id' => 'parroquia_140902', 'municipality_odoo_id' => 'municipio_1409', 'name' => 'Leoncio Martínez', 'code' => '140902', 'latitude' => null, 'longitude' => null],
            ['id' => 633, 'odoo_code_id' => 'parroquia_140903', 'municipality_odoo_id' => 'municipio_1409', 'name' => 'Caucagüita', 'code' => '140903', 'latitude' => null, 'longitude' => null],
            ['id' => 634, 'odoo_code_id' => 'parroquia_140904', 'municipality_odoo_id' => 'municipio_1409', 'name' => 'Fila De Mariches', 'code' => '140904', 'latitude' => null, 'longitude' => null],
            ['id' => 635, 'odoo_code_id' => 'parroquia_140905', 'municipality_odoo_id' => 'municipio_1409', 'name' => 'La Dolorita', 'code' => '140905', 'latitude' => null, 'longitude' => null],
            ['id' => 636, 'odoo_code_id' => 'parroquia_141001', 'municipality_odoo_id' => 'municipio_1410', 'name' => 'Cúa', 'code' => '141001', 'latitude' => null, 'longitude' => null],
            ['id' => 637, 'odoo_code_id' => 'parroquia_141002', 'municipality_odoo_id' => 'municipio_1410', 'name' => 'Nueva Cúa', 'code' => '141002', 'latitude' => null, 'longitude' => null],
            ['id' => 638, 'odoo_code_id' => 'parroquia_141101', 'municipality_odoo_id' => 'municipio_1411', 'name' => 'Guatire', 'code' => '141101', 'latitude' => null, 'longitude' => null],
            ['id' => 639, 'odoo_code_id' => 'parroquia_141102', 'municipality_odoo_id' => 'municipio_1411', 'name' => 'Bolívar', 'code' => '141102', 'latitude' => null, 'longitude' => null],
            ['id' => 640, 'odoo_code_id' => 'parroquia_141201', 'municipality_odoo_id' => 'municipio_1412', 'name' => 'Charallave', 'code' => '141201', 'latitude' => null, 'longitude' => null],
            ['id' => 641, 'odoo_code_id' => 'parroquia_141202', 'municipality_odoo_id' => 'municipio_1412', 'name' => 'Las Brisas', 'code' => '141202', 'latitude' => null, 'longitude' => null],
            ['id' => 642, 'odoo_code_id' => 'parroquia_141301', 'municipality_odoo_id' => 'municipio_1413', 'name' => 'San Antonio De Los Altos', 'code' => '141301', 'latitude' => null, 'longitude' => null],
            ['id' => 643, 'odoo_code_id' => 'parroquia_141401', 'municipality_odoo_id' => 'municipio_1414', 'name' => 'San José De Barlovento', 'code' => '141401', 'latitude' => null, 'longitude' => null],
            ['id' => 644, 'odoo_code_id' => 'parroquia_141402', 'municipality_odoo_id' => 'municipio_1414', 'name' => 'Cumbo', 'code' => '141402', 'latitude' => null, 'longitude' => null],
            ['id' => 645, 'odoo_code_id' => 'parroquia_141501', 'municipality_odoo_id' => 'municipio_1415', 'name' => 'San Francisco De Yare', 'code' => '141501', 'latitude' => null, 'longitude' => null],
            ['id' => 646, 'odoo_code_id' => 'parroquia_141502', 'municipality_odoo_id' => 'municipio_1415', 'name' => 'San Antonio De Yare', 'code' => '141502', 'latitude' => null, 'longitude' => null],
            ['id' => 647, 'odoo_code_id' => 'parroquia_141601', 'municipality_odoo_id' => 'municipio_1416', 'name' => 'Baruta', 'code' => '141601', 'latitude' => null, 'longitude' => null],
            ['id' => 648, 'odoo_code_id' => 'parroquia_141602', 'municipality_odoo_id' => 'municipio_1416', 'name' => 'El Cafetal', 'code' => '141602', 'latitude' => null, 'longitude' => null],
            ['id' => 649, 'odoo_code_id' => 'parroquia_141603', 'municipality_odoo_id' => 'municipio_1416', 'name' => 'Las Minas De Baruta', 'code' => '141603', 'latitude' => null, 'longitude' => null],
            ['id' => 650, 'odoo_code_id' => 'parroquia_141701', 'municipality_odoo_id' => 'municipio_1417', 'name' => 'Carrizal', 'code' => '141701', 'latitude' => null, 'longitude' => null],
            ['id' => 651, 'odoo_code_id' => 'parroquia_141801', 'municipality_odoo_id' => 'municipio_1418', 'name' => 'Chacao', 'code' => '141801', 'latitude' => null, 'longitude' => null],
            ['id' => 652, 'odoo_code_id' => 'parroquia_141901', 'municipality_odoo_id' => 'municipio_1419', 'name' => 'El Hatillo', 'code' => '141901', 'latitude' => null, 'longitude' => null],
            ['id' => 653, 'odoo_code_id' => 'parroquia_142001', 'municipality_odoo_id' => 'municipio_1420', 'name' => 'Mamporal', 'code' => '142001', 'latitude' => null, 'longitude' => null],
            ['id' => 654, 'odoo_code_id' => 'parroquia_142101', 'municipality_odoo_id' => 'municipio_1421', 'name' => 'Cúpira', 'code' => '142101', 'latitude' => null, 'longitude' => null],
            ['id' => 655, 'odoo_code_id' => 'parroquia_142102', 'municipality_odoo_id' => 'municipio_1421', 'name' => 'Machurucuto', 'code' => '142102', 'latitude' => null, 'longitude' => null],
            ['id' => 656, 'odoo_code_id' => 'parroquia_150101', 'municipality_odoo_id' => 'municipio_1501', 'name' => 'San Antonio', 'code' => '150101', 'latitude' => null, 'longitude' => null],
            ['id' => 657, 'odoo_code_id' => 'parroquia_150102', 'municipality_odoo_id' => 'municipio_1501', 'name' => 'San Francisco', 'code' => '150102', 'latitude' => null, 'longitude' => null],
            ['id' => 658, 'odoo_code_id' => 'parroquia_150201', 'municipality_odoo_id' => 'municipio_1502', 'name' => 'Bolívar', 'code' => '150201', 'latitude' => null, 'longitude' => null],
            ['id' => 659, 'odoo_code_id' => 'parroquia_150301', 'municipality_odoo_id' => 'municipio_1503', 'name' => 'Caripe', 'code' => '150301', 'latitude' => null, 'longitude' => null],
            ['id' => 660, 'odoo_code_id' => 'parroquia_150302', 'municipality_odoo_id' => 'municipio_1503', 'name' => 'Teresén', 'code' => '150302', 'latitude' => null, 'longitude' => null],
            ['id' => 661, 'odoo_code_id' => 'parroquia_150303', 'municipality_odoo_id' => 'municipio_1503', 'name' => 'El Guácharo', 'code' => '150303', 'latitude' => null, 'longitude' => null],
            ['id' => 662, 'odoo_code_id' => 'parroquia_150304', 'municipality_odoo_id' => 'municipio_1503', 'name' => 'San Agustín', 'code' => '150304', 'latitude' => null, 'longitude' => null],
            ['id' => 663, 'odoo_code_id' => 'parroquia_150305', 'municipality_odoo_id' => 'municipio_1503', 'name' => 'La Guanota', 'code' => '150305', 'latitude' => null, 'longitude' => null],
            ['id' => 664, 'odoo_code_id' => 'parroquia_150306', 'municipality_odoo_id' => 'municipio_1503', 'name' => 'Sabana De Piedra', 'code' => '150306', 'latitude' => null, 'longitude' => null],
            ['id' => 665, 'odoo_code_id' => 'parroquia_150401', 'municipality_odoo_id' => 'municipio_1504', 'name' => 'Capital Cedeño', 'code' => '150401', 'latitude' => null, 'longitude' => null],
            ['id' => 666, 'odoo_code_id' => 'parroquia_150402', 'municipality_odoo_id' => 'municipio_1504', 'name' => 'Areo', 'code' => '150402', 'latitude' => null, 'longitude' => null],
            ['id' => 667, 'odoo_code_id' => 'parroquia_150403', 'municipality_odoo_id' => 'municipio_1504', 'name' => 'San Félix', 'code' => '150403', 'latitude' => null, 'longitude' => null],
            ['id' => 668, 'odoo_code_id' => 'parroquia_150404', 'municipality_odoo_id' => 'municipio_1504', 'name' => 'Viento Fresco', 'code' => '150404', 'latitude' => null, 'longitude' => null],
            ['id' => 669, 'odoo_code_id' => 'parroquia_150501', 'municipality_odoo_id' => 'municipio_1505', 'name' => 'Ezequiel Zamora', 'code' => '150501', 'latitude' => null, 'longitude' => null],
            ['id' => 670, 'odoo_code_id' => 'parroquia_150502', 'municipality_odoo_id' => 'municipio_1505', 'name' => 'El Tejero', 'code' => '150502', 'latitude' => null, 'longitude' => null],
            ['id' => 671, 'odoo_code_id' => 'parroquia_150601', 'municipality_odoo_id' => 'municipio_1506', 'name' => 'Libertador', 'code' => '150601', 'latitude' => null, 'longitude' => null],
            ['id' => 672, 'odoo_code_id' => 'parroquia_150602', 'municipality_odoo_id' => 'municipio_1506', 'name' => 'Tabasca', 'code' => '150602', 'latitude' => null, 'longitude' => null],
            ['id' => 673, 'odoo_code_id' => 'parroquia_150603', 'municipality_odoo_id' => 'municipio_1506', 'name' => 'Las Alhuacas', 'code' => '150603', 'latitude' => null, 'longitude' => null],
            ['id' => 674, 'odoo_code_id' => 'parroquia_150604', 'municipality_odoo_id' => 'municipio_1506', 'name' => 'Chaguaramas', 'code' => '150604', 'latitude' => null, 'longitude' => null],
            ['id' => 675, 'odoo_code_id' => 'parroquia_150701', 'municipality_odoo_id' => 'municipio_1507', 'name' => 'El Furrial', 'code' => '150701', 'latitude' => null, 'longitude' => null],
            ['id' => 676, 'odoo_code_id' => 'parroquia_150702', 'municipality_odoo_id' => 'municipio_1507', 'name' => 'Jusepín', 'code' => '150702', 'latitude' => null, 'longitude' => null],
            ['id' => 677, 'odoo_code_id' => 'parroquia_150703', 'municipality_odoo_id' => 'municipio_1507', 'name' => 'El Corozo', 'code' => '150703', 'latitude' => null, 'longitude' => null],
            ['id' => 678, 'odoo_code_id' => 'parroquia_150704', 'municipality_odoo_id' => 'municipio_1507', 'name' => 'San Vicente', 'code' => '150704', 'latitude' => null, 'longitude' => null],
            ['id' => 679, 'odoo_code_id' => 'parroquia_150705', 'municipality_odoo_id' => 'municipio_1507', 'name' => 'La Pica', 'code' => '150705', 'latitude' => null, 'longitude' => null],
            ['id' => 680, 'odoo_code_id' => 'parroquia_150706', 'municipality_odoo_id' => 'municipio_1507', 'name' => 'Alto De Los Godos', 'code' => '150706', 'latitude' => null, 'longitude' => null],
            ['id' => 681, 'odoo_code_id' => 'parroquia_150707', 'municipality_odoo_id' => 'municipio_1507', 'name' => 'Boquerón', 'code' => '150707', 'latitude' => null, 'longitude' => null],
            ['id' => 682, 'odoo_code_id' => 'parroquia_150708', 'municipality_odoo_id' => 'municipio_1507', 'name' => 'Las Cocuizas', 'code' => '150708', 'latitude' => null, 'longitude' => null],
            ['id' => 683, 'odoo_code_id' => 'parroquia_150709', 'municipality_odoo_id' => 'municipio_1507', 'name' => 'Santa Cruz', 'code' => '150709', 'latitude' => null, 'longitude' => null],
            ['id' => 684, 'odoo_code_id' => 'parroquia_150710', 'municipality_odoo_id' => 'municipio_1507', 'name' => 'San Simón', 'code' => '150710', 'latitude' => null, 'longitude' => null],
            ['id' => 685, 'odoo_code_id' => 'parroquia_150801', 'municipality_odoo_id' => 'municipio_1508', 'name' => 'Capital Piar', 'code' => '150801', 'latitude' => null, 'longitude' => null],
            ['id' => 686, 'odoo_code_id' => 'parroquia_150802', 'municipality_odoo_id' => 'municipio_1508', 'name' => 'Chaguaramal', 'code' => '150802', 'latitude' => null, 'longitude' => null],
            ['id' => 687, 'odoo_code_id' => 'parroquia_150803', 'municipality_odoo_id' => 'municipio_1508', 'name' => 'Guanaguana', 'code' => '150803', 'latitude' => null, 'longitude' => null],
            ['id' => 688, 'odoo_code_id' => 'parroquia_150804', 'municipality_odoo_id' => 'municipio_1508', 'name' => 'Aparicio', 'code' => '150804', 'latitude' => null, 'longitude' => null],
            ['id' => 689, 'odoo_code_id' => 'parroquia_150805', 'municipality_odoo_id' => 'municipio_1508', 'name' => 'Taguaya', 'code' => '150805', 'latitude' => null, 'longitude' => null],
            ['id' => 690, 'odoo_code_id' => 'parroquia_150806', 'municipality_odoo_id' => 'municipio_1508', 'name' => 'El Pinto', 'code' => '150806', 'latitude' => null, 'longitude' => null],
            ['id' => 691, 'odoo_code_id' => 'parroquia_150807', 'municipality_odoo_id' => 'municipio_1508', 'name' => 'La Toscana', 'code' => '150807', 'latitude' => null, 'longitude' => null],
            ['id' => 692, 'odoo_code_id' => 'parroquia_150901', 'municipality_odoo_id' => 'municipio_1509', 'name' => 'Capital Punceres', 'code' => '150901', 'latitude' => null, 'longitude' => null],
